[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000522s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000636s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000071s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007582s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000241s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000255s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000600s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000053s ]
INFO: [ app_end ] --END-- [ RunTime:0.000102s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000045s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000044s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0060s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0008s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0008s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-12 21:06:48',`lastlogip`='127.0.0.1',`logtimes`='695' WHERE `id` = 2 [ RunTime:0.0009s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0026s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 209  [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 209  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 207  [ RunTime:0.0008s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 207  [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 206  [ RunTime:0.0010s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 206  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000268s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000320s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011147s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011176s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000031s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000017s ]
INFO: [ app_end ] --END-- [ RunTime:0.000029s ]

[ 2018-06-12T21:08:40+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/210.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000041s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000017s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000030s ]
NOTIC: [8] Undefined index: e75ec005510f78f7ccc36c77df759884 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 210 ORDER BY id desc LIMIT 100   [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 210 LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0021s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.1488s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0162s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 210 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0104s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000297s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 350 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 351 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 352 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 353 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 354 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 355 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 356 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 357 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 368 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 369 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 370 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 371 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 372 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 373 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 374 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 375 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 846 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 870 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1123 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1123 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018947s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018998s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000038s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000019s ]
INFO: [ app_end ] --END-- [ RunTime:0.000034s ]

[ 2018-06-12T21:08:42+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/210.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000076s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0028s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 210 ORDER BY id desc LIMIT 100   [ RunTime:0.0013s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 210 LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0011s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0114s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0073s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 210 LIMIT 1   [ RunTime:0.0067s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000269s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000291s ]
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 350 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 351 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 352 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 353 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 354 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 355 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 356 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 357 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 368 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 369 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 370 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 371 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 372 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 373 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 374 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 375 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 846 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 870 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1100 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1132 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1123 行.
NOTIC: [8] Undefined index: response /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1128 行.
