[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001690s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001156s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000095s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012814s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012885s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000812s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000868s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001409s ]
INFO: [ app_end ] --END-- [ RunTime:0.001481s ]

[ 2018-06-10T08:16:40+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000053s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000056s ]
INFO: [ app_end ] --END-- [ RunTime:0.000097s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000043s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000033s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0027s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0020s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-10 08:16:42',`lastlogip`='127.0.0.1',`logtimes`='689' WHERE `id` = 2 [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0025s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0018s ]
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 833 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 857 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined index: [black]['isBan'][Array /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined index: [anti_fraud]['isBan'][Array /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined index: [blackcourt]['isBan'][Array /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined index: [blackcrime]['isBan'][Array /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined index: [accdetect]['isBan'][Array /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1094 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1104 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015742s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015777s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000057s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000031s ]
INFO: [ app_end ] --END-- [ RunTime:0.000055s ]

[ 2018-06-10T14:55:35+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000052s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000033s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0094s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0079s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000268s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000295s ]
ERR: syntax error, unexpected ')', expecting ']'

[ 2018-06-10T14:57:04+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000062s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000068s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0010s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0096s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0115s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0118s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0101s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000268s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000296s ]
ERR: syntax error, unexpected ')', expecting ']'

[ 2018-06-10T14:57:22+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000039s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000017s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000031s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0097s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0100s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0105s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0088s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000291s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000325s ]
ERR: syntax error, unexpected 'monthlyRentType' (T_STRING), expecting ']'

[ 2018-06-10T14:58:18+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000081s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0011s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0010s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0116s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0098s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0075s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000269s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000297s ]
ERR: syntax error, unexpected 'isBan' (T_STRING), expecting ']'

[ 2018-06-10T14:59:06+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000041s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000018s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000032s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0088s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0090s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0097s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0087s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000279s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000315s ]
ERR: syntax error, unexpected '<'

[ 2018-06-10T14:59:34+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000060s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0009s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0008s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0089s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0078s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0087s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0080s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000267s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 833 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 857 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1103 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1103 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1103 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1103 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1103 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014215s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014243s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000034s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000028s ]
INFO: [ app_end ] --END-- [ RunTime:0.000050s ]

[ 2018-06-10T15:00:32+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/215.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000043s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0011s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 215 ORDER BY id desc LIMIT 100   [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 215 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0098s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0091s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 215 LIMIT 1   [ RunTime:0.0088s ]
